STATE,ZCTA,CD110
46,57645,0
46,57646,0
46,57648,0
46,57649,0
46,57650,0
46,57651,0
46,57652,0
46,57653,0
46,57656,0
46,57657,0
46,57658,0
46,57660,0
46,57661,0
46,57701,0
46,57702,0
46,57703,0
46,57706,0
46,57714,0
46,57716,0
46,57717,0
46,57718,0
46,57719,0
46,57720,0
46,57722,0
46,57724,0
46,57725,0
46,57729,0
46,57730,0
46,57732,0
46,57735,0
46,57736,0
46,57737,0
46,57738,0
46,57742,0
46,57744,0
46,57745,0
46,57747,0
46,57748,0
46,57750,0
46,57751,0
46,57752,0
46,57754,0
46,57755,0
46,57756,0
46,57758,0
46,57759,0
46,57760,0
46,57761,0
46,57762,0
46,57763,0
46,57764,0
46,57765,0
46,57766,0
46,57767,0
46,57769,0
46,57770,0
46,57772,0
46,57773,0
46,57774,0
46,57775,0
46,57777,0
46,57778,0
46,57779,0
46,57780,0
46,57783,0
46,57785,0
46,57787,0
46,57788,0
46,57790,0
46,57791,0
46,57792,0
46,57793,0
46,57794,0
46,57799,0
46,69337,0
47,37010,6
47,37010,7
47,37012,6
47,37013,5
47,37013,7
47,37014,6
47,37014,7
47,37015,5
47,37015,7
47,37015,8
47,37016,6
47,37018,4
47,37018,6
47,37019,6
47,37020,6
47,37022,6
47,37023,8
47,37025,4
47,37025,7
47,37025,8
47,37026,4
47,37026,6
47,37027,7
47,37028,8
47,37029,8
47,37030,6
47,37031,6
47,37032,5
47,37032,6
47,37032,7
47,37033,4
47,37033,7
47,37034,6
47,37035,5
47,37035,7
47,37036,7
47,37036,8
47,37037,4
47,37037,6
47,37040,7
47,37040,8
47,37042,7
47,37043,7
47,37043,8
47,37046,6
47,37046,7
47,37047,4
47,37047,6
47,37048,6
47,37049,6
47,37050,8
47,37051,8
47,37052,7
47,37052,8
47,37055,7
47,37055,8
47,37057,6
47,37058,8
47,37059,6
47,37060,6
47,37060,7
47,37061,8
47,37062,4
47,37062,7
47,37062,8
47,37064,4
47,37064,5
47,37064,7
47,37066,6
47,37067,7
47,37069,7
47,37072,5
47,37072,6
47,37073,6
47,37074,6
47,37075,6
47,37076,5
47,37078,8
47,37079,7
47,37079,8
47,37080,5
47,37082,5
47,37082,7
47,37083,6
47,37085,6
47,37086,5
47,37086,6
47,37087,5
47,37087,6
47,37090,5
47,37090,6
47,37091,4
47,37091,6
47,37095,6
47,37096,7
47,37097,7
47,37097,8
47,37098,4
47,37098,7
47,37101,7
47,37101,8
47,37110,4
47,37110,6
47,37115,5
47,37118,6
47,37122,5
47,37122,6
47,37127,6
47,37128,6
47,37129,6
47,37130,6
47,37134,8
47,37135,5
47,37135,7
47,37137,4
47,37137,7
47,37138,5
47,37140,7
47,37141,6
47,37142,7
47,37142,8
47,37143,5
47,37143,7
47,37144,4
47,37144,6
47,37145,6
47,37146,5
47,37146,6
47,37147,4
47,37147,7
47,37148,6
47,37149,6
47,37150,6
47,37151,6
47,37152,6
47,37153,6
47,37160,4
47,37160,6
47,37166,4
47,37166,6
47,37167,6
47,37171,8
47,37172,6
47,37174,4
47,37174,6
47,37174,7
47,37175,8
47,37178,8
47,37179,4
47,37179,7
47,37180,6
47,37181,8
47,37183,4
47,37183,6
47,37184,6
47,37185,8
47,37186,6
47,37187,7
47,37187,8
47,37188,6
47,37189,5
47,37190,4
47,37190,6
47,37191,7
47,37201,5
47,37203,5
47,37204,5
47,37204,7
47,37205,5
47,37206,5
47,37207,5
47,37208,5
47,37209,5
47,37210,5
47,37211,5
47,37211,7
47,37212,5
47,37213,5
47,37214,5
47,37215,5
47,37215,7
47,37216,5
47,37217,5
47,37218,5
47,37219,5
47,37220,5
47,37220,7
47,37221,5
47,37221,7
47,37228,5
47,37301,4
47,37302,3
47,37303,2
47,37305,4
47,37306,4
47,37307,3
47,37308,3
47,37309,2
47,37309,3
47,37310,3
47,37311,3
47,37312,3
47,37313,4
47,37316,3
47,37317,3
47,37318,4
47,37321,3
47,37322,2
47,37322,3
47,37323,3
47,37324,4
47,37325,2
47,37325,3
47,37326,3
47,37327,4
47,37328,4
47,37329,2
47,37330,4
47,37331,2
47,37332,3
47,37333,3
47,37334,4
47,37335,4
47,37336,3
47,37337,3
47,37337,4
47,37338,3
47,37338,4
47,37339,4
47,37340,4
47,37341,3
47,37342,4
47,37343,3
47,37345,4
47,37347,4
47,37348,4
47,37350,3
47,37351,3
47,37352,4
47,37353,3
47,37354,2
47,37355,4
47,37356,4
47,37357,4
47,37357,6
47,37359,4
47,37360,4
47,37360,6
47,37361,3
47,37362,3
47,37363,3
47,37365,4
47,37366,4
47,37367,4
47,37369,2
47,37369,3
47,37370,2
47,37373,3
47,37374,4
47,37375,4
47,37376,4
47,37377,3
47,37377,4
47,37379,3
47,37379,4
47,37380,4
47,37381,3
47,37385,2
47,37387,4
47,37388,4
47,37388,6
47,37391,3
47,37394,4
47,37396,4
47,37397,4
47,37398,4
47,37402,3
47,37403,3
47,37404,3
47,37405,3
47,37405,4
47,37406,3
47,37407,3
47,37408,3
47,37409,3
47,37410,3
47,37411,3
47,37412,3
47,37415,3
47,37416,3
47,37419,3
47,37419,4
47,37421,3
47,37601,1
47,37604,1
47,37614,1
47,37615,1
47,37616,1
47,37617,1
47,37618,1
47,37620,1
47,37640,1
47,37641,1
47,37642,1
47,37643,1
47,37645,1
47,37650,1
47,37656,1
47,37657,1
47,37658,1
47,37659,1
47,37660,1
47,37663,1
47,37664,1
47,37665,1
47,37680,1
47,37681,1
47,37683,1
47,37684,1
47,37686,1
47,37687,1
47,37688,1
47,37690,1
47,37691,1
47,37692,1
47,37694,1
47,37701,2
47,37705,3
47,37708,3
47,37709,2
47,37709,3
47,37710,3
47,37711,1
47,37713,1
47,37714,4
47,37715,3
47,37715,4
47,37716,3
47,37719,4
47,37721,2
47,37721,3
47,37722,1
47,37723,4
47,37724,3
47,37725,1
47,37725,2
47,37725,3
47,37726,4
47,37727,1
47,37729,4
47,37730,3
47,37731,1
47,37732,4
47,37737,2
47,37738,1
47,37742,2
47,37743,1
47,37744,1
47,37745,1
47,37748,3
47,37748,4
47,37752,1
47,37752,3
47,37753,1
47,37754,2
47,37754,3
47,37755,4
47,37756,4
47,37757,4
47,37760,1
47,37760,3
47,37762,4
47,37763,3
47,37763,4
47,37764,2
47,37764,3
47,37765,1
47,37766,4
47,37769,3
47,37769,4
47,37770,4
47,37771,2
47,37771,3
47,37772,2
47,37774,2
47,37774,3
47,37777,2
47,37779,2
47,37779,3
47,37801,2
47,37803,2
47,37804,2
47,37806,2
47,37806,3
47,37807,2
47,37807,3
47,37809,1
47,37810,1
47,37811,1
47,37811,3
47,37813,1
47,37814,1
47,37818,1
47,37819,4
47,37820,3
47,37821,1
47,37821,3
47,37825,3
47,37826,2
47,37826,3
47,37828,3
47,37829,4
47,37830,2
47,37830,3
47,37830,4
47,37840,3
47,37840,4
47,37841,4
47,37843,1
47,37845,4
47,37846,2
47,37846,3
47,37846,4
47,37847,4
47,37848,3
47,37849,2
47,37849,3
47,37852,4
47,37853,2
47,37854,4
47,37857,1
47,37860,1
47,37861,3
47,37862,1
47,37863,1
47,37865,1
47,37865,2
47,37866,3
47,37869,1
47,37869,3
47,37870,3
47,37870,4
47,37871,2
47,37871,3
47,37872,4
47,37873,1
47,37874,2
47,37874,3
47,37876,1
47,37876,2
47,37876,3
47,37877,1
47,37877,3
47,37878,2
47,37879,1
47,37879,3
47,37880,3
47,37880,4
47,37881,1
47,37881,3
47,37882,2
47,37885,2
47,37886,2
47,37887,4
47,37888,3
47,37890,1
47,37890,3
47,37891,1
47,37892,4
47,37902,2
47,37909,2
47,37912,2
47,37914,2
47,37915,2
47,37916,2
47,37917,2
47,37918,2
47,37919,2
47,37920,2
47,37921,2
47,37922,2
47,37923,2
47,37924,2
47,37931,2
47,37931,3
47,37932,2
47,37938,2
47,38001,8
47,38002,7
47,38004,7
47,38004,8
47,38006,8
47,38008,7
47,38011,7
47,38011,8
47,38012,8
47,38015,8
47,38017,7
47,38017,9
47,38018,7
47,38018,9
47,38019,8
47,38021,8
47,38023,8
47,38024,8
47,38028,7
47,38030,8
47,38034,8
47,38036,7
47,38037,8
47,38039,7
47,38040,8
47,38041,8
47,38042,7
47,38044,7
47,38046,7
47,38047,8
47,38049,7
47,38049,8
47,38050,8
47,38052,7
47,38053,7
47,38053,8
47,38057,7
47,38058,8
47,38059,8
47,38060,7
47,38061,7
47,38063,8
47,38066,7
47,38067,7
47,38068,7
47,38069,7
47,38069,8
47,38075,7
47,38075,8
47,38076,7
47,38079,8
47,38080,8
47,38103,9
47,38104,9
47,38105,9
47,38106,9
47,38107,8
47,38107,9
47,38108,8
47,38108,9
47,38109,9
47,38111,9
47,38112,9
47,38114,9
47,38115,9
47,38116,9
47,38117,9
47,38118,9
47,38119,7
47,38119,9
47,38120,7
47,38120,9
47,38122,9
47,38125,7
47,38125,9
47,38126,9
47,38127,8
47,38127,9
47,38128,7
47,38128,8
47,38128,9
47,38131,9
47,38132,9
47,38133,7
47,38133,9
47,38134,7
47,38134,9
47,38135,7
47,38138,7
47,38138,9
47,38139,7
47,38141,9
47,38157,9
47,38201,8
47,38220,8
47,38221,8
47,38222,8
47,38224,8
47,38225,8
47,38226,8
47,38229,8
47,38230,8
47,38231,8
47,38232,8
47,38233,8
47,38235,8
47,38236,8
47,38237,8
47,38240,8
47,38241,8
47,38242,8
47,38251,8
47,38253,8
47,38255,8
47,38256,8
47,38257,8
47,38258,8
47,38259,8
47,38260,8
47,38261,8
47,38301,8
47,38305,8
47,38310,7
47,38311,7
47,38313,7
47,38313,8
47,38315,7
47,38316,8
47,38317,8
47,38318,8
47,38320,8
47,38321,7
47,38321,8
47,38326,7
47,38327,7
47,38328,7
47,38329,7
47,38330,8
47,38332,7
47,38333,8
47,38334,7
47,38337,8
47,38339,7
47,38340,7
47,38341,7
47,38341,8
47,38342,8
47,38343,8
47,38344,8
47,38345,7
47,38347,7
47,38348,8
47,38351,7
47,38352,7
47,38355,8
47,38356,7
47,38356,8
47,38357,7
47,38358,8
47,38359,7
47,38361,7
47,38362,8
47,38363,7
47,38366,7
47,38366,8
47,38367,7
47,38368,7
47,38369,8
47,38370,7
47,38371,7
47,38372,7
47,38374,7
47,38375,7
47,38376,7
47,38378,8
47,38379,7
47,38380,7
47,38380,8
47,38381,7
47,38382,8
47,38387,8
47,38388,7
47,38390,7
47,38390,8
47,38391,8
47,38392,7
47,38392,8
47,38401,4
47,38401,6
47,38425,7
47,38449,4
47,38450,7
47,38451,4
47,38451,6
47,38452,7
47,38453,4
47,38454,4
47,38456,4
47,38457,4
47,38459,4
47,38460,4
47,38461,4
47,38462,4
47,38463,4
47,38463,7
47,38464,4
47,38464,7
47,38468,4
47,38469,4
47,38471,7
47,38472,4
47,38473,4
47,38474,4
47,38475,7
47,38476,4
47,38477,4
47,38478,4
47,38481,4
47,38482,4
47,38483,4
47,38485,4
47,38485,7
47,38486,4
47,38486,7
47,38487,4
47,38488,4
47,38501,6
47,38504,4
47,38506,4
47,38506,6
47,38541,6
47,38542,6
47,38543,4
47,38543,6
47,38544,6
47,38545,6
47,38547,6
47,38548,6
47,38549,4
47,38551,6
47,38552,6
47,38553,4
47,38554,6
47,38555,4
47,38556,4
47,38558,4
47,38559,4
47,38560,6
47,38562,6
47,38563,6
47,38564,6
47,38565,4
47,38567,6
47,38568,6
47,38569,6
47,38570,6
47,38573,4
47,38573,6
47,38574,4
47,38574,6
47,38575,6
47,38577,4
47,38579,4
47,38580,6
47,38581,4
47,38581,6
47,38582,6
47,38583,4
47,38583,6
47,38585,4
47,38587,4
47,38588,6
47,38589,4
47,38589,6
47,42223,7
48,73949,13
48,75001,24
48,75001,32
48,75002,3
48,75002,4
48,75006,24
48,75006,32
48,75007,24
48,75009,4
48,75009,26
48,75010,24
48,75013,3
48,75013,4
48,75019,24
48,75019,26
48,75020,4
48,75021,4
48,75022,26
48,75023,3
48,75024,3
48,75024,24
48,75025,3
48,75028,26
48,75032,4
48,75034,3
48,75034,4
48,75034,24
48,75034,26
48,75035,3
48,75035,4
48,75038,24
48,75038,32
48,75039,32
48,75040,3
48,75041,3
48,75041,5
48,75042,3
48,75043,5
48,75044,3
48,75044,32
48,75048,3
48,75048,4
48,75050,6
48,75050,24
48,75050,32
48,75051,24
48,75051,32
48,75052,6
48,75052,24
48,75056,24
48,75056,26
48,75057,24
48,75057,26
48,75058,4
48,75060,24
48,75060,30
48,75060,32
48,75061,24
48,75061,30
48,75061,32
48,75062,24
48,75062,32
48,75063,24
48,75063,26
48,75063,32
48,75065,26
48,75067,24
48,75067,26
48,75068,26
48,75069,3
48,75069,4
48,75070,3
48,75070,4
48,75074,3
48,75075,3
48,75076,4
48,75077,26
48,75078,4
48,75078,26
48,75080,3
48,75080,32
48,75081,3
48,75081,32
48,75082,3
48,75082,32
48,75087,4
48,75088,3
48,75088,4
48,75088,5
48,75089,3
48,75089,4
48,75090,4
48,75092,4
48,75093,3
48,75093,24
48,75094,3
48,75098,3
48,75098,4
48,75101,6
48,75102,6
48,75103,5
48,75104,24
48,75104,30
48,75105,6
48,75110,6
48,75114,5
48,75115,30
48,75116,24
48,75117,5
48,75119,6
48,75121,4
48,75124,5
48,75125,6
48,75125,30
48,75126,5
48,75127,5
48,75132,4
48,75134,30
48,75135,4
48,75137,24
48,75137,30
48,75140,5
48,75141,30
48,75142,5
48,75143,5
48,75144,6
48,75146,30
48,75147,5
48,75148,5
48,75149,5
48,75149,30
48,75150,5
48,75150,30
48,75152,6
48,75153,6
48,75154,6
48,75154,30
48,75155,6
48,75158,5
48,75159,5
48,75159,30
48,75160,4
48,75160,5
48,75161,5
48,75163,5
48,75164,4
48,75165,6
48,75166,4
48,75167,6
48,75169,4
48,75169,5
48,75172,30
48,75173,4
48,75180,5
48,75180,30
48,75181,5
48,75181,30
48,75182,5
48,75189,4
48,75201,30
48,75202,30
48,75203,30
48,75203,32
48,75204,30
48,75204,32
48,75205,30
48,75205,32
48,75206,30
48,75206,32
48,75207,30
48,75208,30
48,75208,32
48,75209,30
48,75209,32
48,75210,30
48,75211,24
48,75211,30
48,75211,32
48,75212,30
48,75212,32
48,75214,5
48,75214,30
48,75214,32
48,75215,30
48,75216,30
48,75217,30
48,75218,3
48,75218,5
48,75218,30
48,75219,30
48,75219,32
48,75220,30
48,75220,32
48,75223,30
48,75224,30
48,75224,32
48,75225,32
48,75226,30
48,75227,5
48,75227,30
48,75228,3
48,75228,5
48,75228,30
48,75229,32
48,75230,32
48,75231,5
48,75231,32
48,75232,30
48,75233,30
48,75233,32
48,75234,24
48,75234,32
48,75235,30
48,75236,24
48,75236,30
48,75236,32
48,75237,30
48,75238,3
48,75238,5
48,75240,3
48,75240,24
48,75240,32
48,75241,30
48,75243,3
48,75243,5
48,75243,32
48,75244,24
48,75244,32
48,75246,30
48,75247,30
48,75248,3
48,75248,32
48,75249,24
48,75251,32
48,75252,3
48,75252,32
48,75253,5
48,75253,30
48,75270,30
48,75287,3
48,75287,24
48,75401,4
48,75402,4
48,75407,4
48,75409,4
48,75410,4
48,75410,5
48,75411,4
48,75412,4
48,75413,4
48,75414,4
48,75415,4
48,75416,4
48,75417,4
48,75418,4
48,75420,4
48,75421,4
48,75422,4
48,75423,4
48,75424,4
48,75426,4
48,75428,4
48,75431,4
48,75431,5
48,75432,4
48,75433,4
48,75434,4
48,75435,4
48,75436,4
48,75437,4
48,75438,4
48,75439,4
48,75440,4
48,75441,4
48,75442,4
48,75444,5
48,75446,4
48,75447,4
48,75448,4
48,75449,4
48,75450,4
48,75451,1
48,75451,4
48,75451,5
48,75452,4
48,75453,4
48,75454,3
48,75454,4
48,75455,4
48,75457,4
48,75459,4
48,75460,4
48,75462,4
48,75468,4
48,75469,4
48,75470,4
48,75471,4
48,75472,4
48,75473,4
48,75474,4
48,75474,5
48,75475,4
48,75476,4
48,75477,4
48,75478,4
48,75479,4
48,75480,4
48,75480,5
48,75481,4
48,75482,4
48,75482,5
48,75485,4
48,75486,4
48,75487,4
48,75488,4
48,75489,4
48,75490,4
48,75491,4
48,75492,4
48,75493,4
48,75494,1
48,75494,4
48,75494,5
48,75495,4
48,75496,4
48,75497,5
48,75501,4
48,75503,4
48,75550,4
48,75551,1
48,75551,4
48,75554,4
48,75555,1
48,75556,1
48,75556,4
48,75558,4
48,75559,4
48,75560,4
48,75561,4
48,75562,1
48,75563,1
48,75563,4
48,75564,1
48,75565,1
48,75566,4
48,75567,4
48,75568,4
48,75569,4
48,75570,4
48,75571,4
48,75572,4
48,75573,4
48,75574,4
48,75601,1
48,75602,1
48,75603,1
48,75604,1
48,75605,1
48,75630,1
48,75630,4
48,75631,1
48,75633,1
48,75636,4
48,75638,4
48,75639,1
48,75640,1
48,75641,1
48,75643,1
48,75644,1
48,75647,1
48,75650,1
48,75651,1
48,75652,1
48,75654,1
48,75654,5
48,75656,4
48,75657,1
48,75657,4
48,75661,1
48,75662,1
48,75667,1
48,75668,1
48,75668,4
48,75669,1
48,75670,1
48,75672,1
48,75680,1
48,75681,1
48,75683,1
48,75684,1
48,75686,1
48,75686,4
48,75691,1
48,75692,1
48,75693,1
48,75701,1
48,75702,1
48,75703,1
48,75704,1
48,75705,1
48,75706,1
48,75707,1
48,75708,1
48,75709,1
48,75750,1
48,75751,5
48,75754,5
48,75755,1
48,75755,5
48,75756,5
48,75757,1
48,75757,5
48,75758,5
48,75759,5
48,75760,1
48,75762,1
48,75763,5
48,75764,5
48,75765,1
48,75765,5
48,75766,5
48,75770,5
48,75771,1
48,75773,1
48,75773,5
48,75778,5
48,75782,5
48,75783,5
48,75784,1
48,75784,5
48,75785,5
48,75788,1
48,75789,1
48,75789,5
48,75790,1
48,75790,5
48,75791,1
48,75792,1
48,75801,5
48,75831,6
48,75833,6
48,75835,6
48,75838,6
48,75839,5
48,75839,6
48,75840,6
48,75844,5
48,75844,6
48,75845,6
48,75845,8
48,75846,6
48,75846,17
48,75847,6
48,75848,6
48,75849,6
48,75850,6
48,75851,6
48,75852,8
48,75852,17
48,75853,5
48,75855,6
48,75856,6
48,75858,6
48,75859,6
48,75860,6
48,75861,5
48,75862,6
48,75862,8
48,75901,1
48,75904,1
48,75925,5
48,75926,6
48,75928,8
48,75929,1
48,75930,1
48,75931,1
48,75931,8
48,75932,8
48,75933,8
48,75934,8
48,75935,1
48,75936,8
48,75937,1
48,75938,8
48,75939,8
48,75941,1
48,75942,8
48,75943,1
48,75944,1
48,75946,1
48,75948,1
48,75949,1
48,75951,8
48,75954,1
48,75956,8
48,75959,1
48,75960,8
48,75961,1
48,75964,1
48,75966,8
48,75968,1
48,75969,1
48,75969,5
48,75972,1
48,75973,1
48,75974,1
48,75975,1
48,75976,5
48,75977,8
48,75978,1
48,75979,8
48,75980,1
48,75980,8
48,76001,6
48,76002,6
48,76002,24
48,76006,6
48,76006,24
48,76006,26
48,76008,12
48,76009,17
48,76010,6
48,76010,24
48,76011,6
48,76011,24
48,76012,6
48,76012,26
48,76013,6
48,76013,26
48,76014,6
48,76015,6
48,76016,6
48,76017,6
48,76018,6
48,76018,24
48,76020,12
48,76021,24
48,76021,26
48,76022,24
48,76022,26
48,76023,12
48,76028,6
48,76028,17
48,76031,17
48,76034,24
48,76034,26
48,76035,12
48,76035,17
48,76036,6
48,76036,12
48,76036,17
48,76039,24
48,76040,6
48,76040,24
48,76040,26
48,76041,6
48,76043,17
48,76044,17
48,76048,17
48,76049,12
48,76049,17
48,76050,6
48,76050,17
48,76051,24
48,76052,12
48,76052,26
48,76053,24
48,76053,26
48,76054,24
48,76054,26
48,76055,17
48,76058,17
48,76059,17
48,76060,6
48,76061,17
48,76063,6
48,76063,17
48,76063,24
48,76064,6
48,76065,6
48,76065,24
48,76066,12
48,76066,13
48,76067,12
48,76067,13
48,76070,17
48,76071,12
48,76073,12
48,76077,17
48,76078,12
48,76082,12
48,76084,6
48,76084,17
48,76086,12
48,76087,12
48,76087,17
48,76088,12
48,76092,24
48,76092,26
48,76093,17
48,76102,12
48,76102,26
48,76103,26
48,76104,12
48,76104,26
48,76105,26
48,76106,12
48,76107,12
48,76108,12
48,76109,12
48,76110,12
48,76110,26
48,76111,12
48,76111,26
48,76112,6
48,76112,26
48,76114,12
48,76115,12
48,76115,26
48,76116,12
48,76117,12
48,76117,26
48,76118,12
48,76118,26
48,76119,6
48,76119,26
48,76120,6
48,76120,26
48,76123,6
48,76123,12
48,76126,6
48,76126,12
48,76127,12
48,76131,12
48,76132,6
48,76132,12
48,76133,6
48,76133,12
48,76134,6
48,76134,12
48,76134,26
48,76135,12
48,76137,12
48,76140,6
48,76140,26
48,76148,12
48,76148,26
48,76155,24
48,76177,12
48,76177,26
48,76179,12
48,76180,12
48,76180,26
48,76201,26
48,76205,26
48,76207,26
48,76208,26
48,76225,12
48,76226,26
48,76227,26
48,76228,13
48,76230,13
48,76233,4
48,76233,26
48,76234,12
48,76234,13
48,76234,26
48,76238,13
48,76239,13
48,76240,13
48,76240,26
48,76245,4
48,76246,12
48,76247,26
48,76248,12
48,76248,24
48,76248,26
48,76249,26
48,76250,13
48,76250,26
48,76251,13
48,76252,13
48,76253,13
48,76255,13
48,76258,4
48,76258,26
48,76259,26
48,76261,13
48,76262,12
48,76262,24
48,76262,26
48,76264,4
48,76265,13
48,76266,26
48,76268,4
48,76270,12
48,76270,13
48,76271,4
48,76271,26
48,76272,13
48,76272,26
48,76273,4
48,76273,26
48,76301,13
48,76302,13
48,76305,13
48,76306,13
48,76308,13
48,76309,13
48,76310,13
48,76311,13
48,76351,13
48,76351,19
48,76354,13
48,76357,13
48,76360,13
48,76360,19
48,76363,13
48,76364,13
48,76365,13
48,76366,13
48,76366,19
48,76367,13
48,76370,19
48,76371,13
48,76372,13
48,76372,19
48,76373,13
48,76374,13
48,76374,19
48,76377,13
48,76379,13
48,76379,19
48,76380,13
48,76384,13
48,76388,13
48,76389,13
48,76389,19
48,76401,31
48,76424,19
48,76426,12
48,76427,13
48,76429,13
48,76429,19
48,76430,19
48,76431,12
48,76431,13
48,76432,11
48,76433,17
48,76433,31
48,76435,19
48,76436,31
48,76437,19
48,76442,11
48,76443,11
48,76443,19
48,76444,11
48,76445,19
48,76446,11
48,76446,31
48,76448,19
48,76449,13
48,76450,13
48,76450,19
48,76452,11
48,76453,13
48,76453,31
48,76454,11
48,76454,19
48,76455,11
48,76457,31
48,76458,12
48,76458,13
48,76459,13
48,76460,19
48,76462,12
48,76462,13
48,76462,17
48,76462,31
48,76463,13
48,76463,31
48,76464,19
48,76466,19
48,76468,11
48,76469,19
48,76470,19
48,76471,11
48,76471,19
48,76472,13
48,76474,11
48,76475,13
48,76475,19
48,76476,17
48,76481,19
48,76483,13
48,76484,13
48,76486,12
48,76486,13
48,76487,12
48,76487,13
48,76490,12
48,76491,13
48,76501,31
48,76502,31
48,76504,31
48,76511,31
48,76513,31
48,76518,31
48,76519,31
48,76520,31
48,76522,11
48,76522,31
48,76523,31
48,76524,17
48,76524,31
48,76525,11
48,76525,31
48,76527,11
48,76527,31
48,76528,31
48,76530,31
48,76531,11
48,76531,31
48,76534,31
48,76537,31
48,76538,31
48,76539,11
48,76539,31
48,76541,31
48,76542,11
48,76542,31
48,76543,31
48,76544,31
48,76548,31
48,76549,11
48,76549,31
48,76550,11
48,76554,31
48,76556,31
48,76557,17
48,76557,31
48,76559,31
48,76561,17
48,76561,31
48,76565,31
48,76566,31
48,76567,10
48,76567,31
48,76569,31
48,76570,31
48,76571,31
48,76574,31
48,76577,31
48,76578,31
48,76579,31
48,76621,17
48,76622,17
48,76624,17
48,76626,6
48,76627,17
48,76628,17
48,76629,17
48,76629,31
48,76630,17
48,76630,31
48,76631,17
48,76632,31
48,76633,17
48,76634,17
48,76634,31
48,76635,6
48,76635,17
48,76636,17
48,76637,17
48,76637,31
48,76638,17
48,76639,6
48,76640,17
48,76641,6
48,76642,6
48,76642,17
48,76643,17
48,76645,17
48,76648,6
48,76648,17
48,76649,17
48,76649,31
48,76651,6
48,76652,17
48,76653,17
48,76653,31
48,76655,17
48,76655,31
48,76656,31
48,76657,17
48,76657,31
48,76660,17
48,76661,31
48,76664,17
48,76664,31
48,76665,17
48,76666,6
48,76666,17
48,76667,6
48,76667,17
48,76670,6
48,76670,17
48,76671,17
48,76673,17
48,76675,31
48,76676,17
48,76678,17
48,76679,6
48,76680,31
48,76681,6
48,76682,17
48,76682,31
48,76685,31
48,76686,6
48,76687,17
48,76689,17
48,76689,31
48,76690,17
48,76691,17
48,76692,17
48,76693,6
48,76701,17
48,76704,17
48,76705,17
48,76706,17
48,76707,17
48,76708,17
48,76710,17
48,76711,17
48,76712,17
48,76798,17
48,76801,11
48,76802,11
48,76821,11
48,76823,11
48,76824,11
48,76825,11
48,76827,11
48,76828,11
48,76831,11
48,76832,11
48,76834,11
48,76837,11
48,76841,11
48,76842,11
48,76844,11
48,76845,11
48,76848,11
48,76849,11
48,76852,11
48,76853,11
48,76854,11
48,76856,11
48,76857,11
48,76858,11
48,76859,11
48,76861,11
48,76862,11
48,76864,11
48,76865,11
48,76866,11
48,76869,11
48,76870,11
48,76871,11
48,76872,11
48,76873,11
48,76874,11
48,76875,11
48,76877,11
48,76878,11
48,76882,11
48,76884,11
48,76885,11
48,76887,11
48,76888,11
48,76890,11
48,76901,11
48,76903,11
48,76904,11
48,76905,11
48,76930,11
48,76932,11
48,76932,23
48,76933,11
48,76934,11
48,76935,11
48,76936,11
48,76937,11
48,76940,11
48,76941,11
48,76943,23
48,76945,11
48,76949,11
48,76950,11
48,76950,23
48,76951,11
48,76953,11
48,76955,11
48,76958,11
48,77002,7
48,77002,18
48,77003,18
48,77003,29
48,77004,7
48,77004,9
48,77004,18
48,77004,29
48,77005,7
48,77006,7
48,77006,18
48,77007,7
48,77007,18
48,77008,18
48,77009,18
48,77009,29
48,77010,18
48,77011,29
48,77012,29
48,77013,18
48,77013,29
48,77014,18
48,77015,29
48,77016,18
48,77016,29
48,77017,29
48,77018,18
48,77019,7
48,77019,18
48,77020,18
48,77020,29
48,77021,18
48,77021,29
48,77022,18
48,77022,29
48,77023,18
48,77023,29
48,77024,7
48,77024,18
48,77025,7
48,77025,9
48,77026,18
48,77026,29
48,77027,7
48,77028,18
48,77029,18
48,77029,29
48,77030,7
48,77030,9
48,77031,9
48,77032,2
48,77032,18
48,77032,29
48,77033,9
48,77033,18
48,77033,29
48,77034,22
48,77034,29
48,77035,7
48,77035,9
48,77036,7
48,77036,9
48,77037,18
48,77037,29
48,77038,18
48,77039,18
48,77039,29
48,77040,7
48,77040,10
48,77040,18
48,77041,7
48,77041,18
48,77042,7
48,77042,9
48,77043,7
48,77044,2
48,77044,29
48,77045,9
48,77046,7
48,77047,9
48,77048,9
48,77049,2
48,77049,29
48,77050,18
48,77050,29
48,77051,9
48,77051,18
48,77053,9
48,77053,22
48,77054,9
48,77054,18
48,77055,7
48,77055,18
48,77056,7
48,77056,9
48,77057,7
48,77057,9
48,77058,22
48,77059,22
48,77060,18
48,77060,29
48,77061,9
48,77061,22
48,77061,29
48,77062,22
48,77063,7
48,77063,9
48,77064,2
48,77064,7
48,77064,18
48,77065,7
48,77066,2
48,77066,18
48,77067,18
48,77068,2
48,77069,2
48,77070,2
48,77070,7
48,77070,10
48,77071,9
48,77072,9
48,77073,2
48,77073,18
48,77074,7
48,77074,9
48,77075,22
48,77075,29
48,77076,29
48,77077,7
48,77077,9
48,77077,10
48,77078,18
48,77079,7
48,77080,7
48,77080,18
